
Activating Modules:
  1) libfabric/1.10.1     2) ucx/1.8.0

go: cloud.google.com/go/storage@v1.15.0: Get "https://proxy.golang.org/cloud.google.com/go/storage/@v/v1.15.0.mod": dial tcp 172.217.13.209:443: connect: connection refused
go: downloading github.com/cenkalti/backoff v2.2.1+incompatible
go: downloading github.com/ctessum/geom v0.2.10
go: downloading github.com/ctessum/gobra v0.0.0-20180516235632-ddfa5eeb3017
go: downloading github.com/lnashier/viper v0.0.0-20180730210402-cc7336125d12
go: downloading github.com/skratchdot/open-golang v0.0.0-20160302144031-75fb7ed4208c
go: downloading github.com/spf13/cast v1.2.0
go: downloading github.com/spf13/cobra v0.0.3
go: downloading github.com/spf13/pflag v1.0.5
go: downloading gocloud.dev v0.23.0
go: downloading google.golang.org/grpc v1.37.0
go: downloading github.com/Knetic/govaluate v3.0.1-0.20171022003610-9aa49832a739+incompatible
go: downloading github.com/ctessum/atmos v0.0.0-20170526022537-cba69f7ca647
go: downloading github.com/ctessum/cdf v0.0.0-20181201011353-edced208ea9d
go: downloading github.com/ctessum/sparse v0.0.0-20181201011727-57d6234a2c9d
go: downloading github.com/ctessum/unit v0.0.0-20160621200450-755774ac2fcb
go: downloading github.com/jonas-p/go-shp v0.1.2-0.20190401125246-9fd306ae10a6
go: downloading gonum.org/v1/gonum v0.0.0-20191009222026-5d5638e6749a
go: downloading github.com/aws/aws-sdk-go v1.38.35
go: downloading github.com/improbable-eng/grpc-web v0.0.0-20190113155728-0c7a81a25d11
go: downloading k8s.io/api v0.20.1
go: downloading k8s.io/apimachinery v0.20.1
go: downloading k8s.io/client-go v0.20.1
go: downloading github.com/golang/protobuf v1.5.2
go: downloading github.com/cenkalti/backoff/v4 v4.1.1
go: downloading github.com/ctessum/requestcache/v2 v2.0.0
go: downloading github.com/ctessum/requestcache/v4 v4.0.0
go: downloading github.com/jackc/pgx/v4 v4.12.0
go: downloading github.com/mattn/go-sqlite3 v1.11.0
go: downloading github.com/ctessum/requestcache v1.0.1
go: downloading github.com/tealeg/xlsx v1.0.3
go: downloading github.com/gonum/floats v0.0.0-20181209220543-c233463c7e82
go: downloading github.com/davecgh/go-spew v1.1.1
go: cloud.google.com/go/storage@v1.15.0: Get "https://proxy.golang.org/cloud.google.com/go/storage/@v/v1.15.0.mod": dial tcp 172.217.13.209:443: connect: connection refused
